Booking_ID,Customer_ID,Customer_Name,Hotel_Name,City,Room_Type,Check_In_Date,Check_Out_Date,Stay_Duration,No_of_Guests,Room_Price,Total_Revenue,Payment_Mode,Booking_Channel,Customer_Type,Rating,Booking_Status,Revenue_Category,Season,Customer_Age
BK0153,CUS0153,Customer_153,Grand Palace Hotel,Mumbai,Deluxe,2025-05-01,2025-05-11,10,2,9083,90830,Cash,Travel Agent,Business,3.4,Cancelled,Low,Winter,35
BK0154,CUS0154,Customer_154,Royal Stay,Delhi,Deluxe,2025-11-13,2025-11-14,1,3,4869,4869,Card,Travel Agent,Couple,3.4,Pending,Medium,Winter,23
BK0155,CUS0155,Customer_155,Ocean View Resort,Hyderabad,Suite,2025-01-10,2025-01-19,9,2,12796,115164,Online,Website,Solo,4.6,Pending,Low,Winter,29
BK0156,CUS0156,Customer_156,Green Park Hotel,Delhi,Deluxe,2025-03-22,2025-03-27,5,5,7536,37680,Card,Booking App,Business,4.1,Completed,Low,Monsoon,53
BK0157,CUS0157,Customer_157,City Inn,Delhi,Suite,2025-08-26,2025-08-27,1,4,4527,4527,UPI,Travel Agent,Family,4.3,Completed,Low,Winter,49
BK0158,CUS0158,Customer_158,Grand Palace Hotel,Mumbai,Deluxe,2025-07-06,2025-07-15,9,5,2020,18180,Online,Booking App,Business,4.8,Cancelled,Medium,Winter,18
BK0159,CUS0159,Customer_159,Royal Stay,Bangalore,Suite,2025-05-23,2025-05-28,5,4,11199,55995,Cash,Website,Business,4.9,Cancelled,Medium,Monsoon,58
BK0160,CUS0160,Customer_160,Green Park Hotel,Chennai,Double,2025-11-30,2025-12-08,8,3,2666,21328,UPI,Travel Agent,Business,4.4,Pending,High,Summer,37
BK0161,CUS0161,Customer_161,City Inn,Mumbai,Deluxe,2025-10-02,2025-10-06,4,3,4213,16852,Cash,Travel Agent,Business,4.3,Cancelled,Medium,Summer,58
BK0162,CUS0162,Customer_162,City Inn,Mumbai,Deluxe,2025-11-30,2025-12-10,10,4,11166,111660,UPI,Booking App,Business,4.3,Completed,Low,Summer,20
BK0163,CUS0163,Customer_163,Royal Stay,Delhi,Deluxe,2025-09-12,2025-09-17,5,4,5476,27380,Card,Website,Solo,3.7,Completed,Medium,Monsoon,24
BK0164,CUS0164,Customer_164,City Inn,Delhi,Single,2025-06-20,2025-06-25,5,2,4636,23180,Card,Booking App,Solo,3.0,Cancelled,High,Winter,55
BK0165,CUS0165,Customer_165,Royal Stay,Hyderabad,Deluxe,2025-05-09,2025-05-19,10,3,7183,71830,Card,Travel Agent,Business,3.8,Completed,Low,Summer,37
BK0166,CUS0166,Customer_166,Ocean View Resort,Delhi,Deluxe,2025-01-26,2025-02-02,7,3,2680,18760,UPI,Booking App,Solo,4.1,Cancelled,Low,Winter,21
BK0167,CUS0167,Customer_167,Ocean View Resort,Delhi,Single,2025-05-14,2025-05-18,4,3,7560,30240,Card,Booking App,Family,4.1,Pending,Medium,Summer,21
BK0168,CUS0168,Customer_168,Ocean View Resort,Mumbai,Single,2025-01-03,2025-01-06,3,4,13094,39282,Card,Travel Agent,Couple,3.6,Cancelled,High,Monsoon,48
BK0169,CUS0169,Customer_169,Royal Stay,Bangalore,Deluxe,2025-10-13,2025-10-22,9,2,2974,26766,UPI,Booking App,Solo,4.2,Cancelled,Medium,Winter,37
BK0170,CUS0170,Customer_170,Royal Stay,Bangalore,Suite,2025-04-28,2025-05-01,3,1,10634,31902,Card,Booking App,Business,4.5,Completed,High,Winter,56
BK0171,CUS0171,Customer_171,Grand Palace Hotel,Hyderabad,Double,2025-02-01,2025-02-05,4,2,8629,34516,Online,Travel Agent,Couple,4.7,Completed,Low,Monsoon,21
BK0172,CUS0172,Customer_172,Grand Palace Hotel,Delhi,Deluxe,2025-04-07,2025-04-08,1,3,7984,7984,Card,Website,Solo,4.1,Cancelled,Low,Winter,51
BK0173,CUS0173,Customer_173,Ocean View Resort,Chennai,Suite,2025-10-08,2025-10-13,5,2,7853,39265,UPI,Website,Couple,4.0,Completed,High,Winter,40
BK0174,CUS0174,Customer_174,Royal Stay,Hyderabad,Deluxe,2025-10-22,2025-10-27,5,4,5423,27115,Card,Booking App,Business,4.9,Cancelled,Medium,Monsoon,64
BK0175,CUS0175,Customer_175,Royal Stay,Mumbai,Double,2025-01-15,2025-01-21,6,2,14103,84618,Cash,Website,Solo,4.1,Completed,High,Winter,24
BK0176,CUS0176,Customer_176,Royal Stay,Mumbai,Double,2025-09-02,2025-09-05,3,1,13054,39162,Card,Booking App,Family,3.1,Cancelled,Low,Winter,32
BK0177,CUS0177,Customer_177,City Inn,Bangalore,Single,2025-03-06,2025-03-15,9,1,3108,27972,Card,Travel Agent,Family,4.4,Cancelled,High,Monsoon,30
BK0178,CUS0178,Customer_178,City Inn,Delhi,Single,2025-10-24,2025-10-27,3,4,8980,26940,Online,Website,Family,3.6,Pending,High,Winter,26
BK0179,CUS0179,Customer_179,Royal Stay,Delhi,Suite,2025-08-30,2025-09-03,4,1,9000,36000,UPI,Website,Business,3.8,Cancelled,Medium,Winter,34
BK0180,CUS0180,Customer_180,Grand Palace Hotel,Bangalore,Deluxe,2025-12-10,2025-12-20,10,4,7017,70170,Online,Website,Business,4.8,Pending,Medium,Monsoon,57
BK0181,CUS0181,Customer_181,Royal Stay,Hyderabad,Suite,2025-09-28,2025-10-01,3,5,7241,21723,Cash,Website,Family,4.7,Pending,Low,Monsoon,22
BK0182,CUS0182,Customer_182,Royal Stay,Delhi,Single,2025-02-27,2025-03-02,3,3,2941,8823,Online,Booking App,Family,3.3,Completed,Low,Monsoon,47
BK0183,CUS0183,Customer_183,Green Park Hotel,Hyderabad,Single,2025-06-02,2025-06-11,9,1,14005,126045,Online,Website,Couple,5.0,Pending,High,Winter,41
BK0184,CUS0184,Customer_184,Ocean View Resort,Hyderabad,Deluxe,2025-11-06,2025-11-11,5,4,6819,34095,Online,Travel Agent,Business,3.9,Pending,Medium,Summer,37
BK0185,CUS0185,Customer_185,City Inn,Mumbai,Double,2025-11-20,2025-11-22,2,4,13649,27298,UPI,Booking App,Business,3.8,Pending,Low,Winter,23
BK0186,CUS0186,Customer_186,Green Park Hotel,Bangalore,Suite,2025-12-12,2025-12-22,10,4,7052,70520,UPI,Travel Agent,Family,3.7,Pending,Low,Winter,51
BK0187,CUS0187,Customer_187,Grand Palace Hotel,Hyderabad,Suite,2025-12-30,2026-01-01,2,5,13436,26872,Cash,Travel Agent,Couple,3.0,Completed,Low,Monsoon,48
BK0188,CUS0188,Customer_188,Ocean View Resort,Hyderabad,Suite,2025-01-14,2025-01-22,8,4,4692,37536,Online,Booking App,Family,4.9,Completed,Medium,Winter,33
BK0189,CUS0189,Customer_189,Green Park Hotel,Mumbai,Deluxe,2025-03-01,2025-03-08,7,5,14557,101899,Cash,Travel Agent,Solo,4.1,Completed,Low,Summer,21
BK0190,CUS0190,Customer_190,Royal Stay,Chennai,Double,2025-01-27,2025-01-31,4,1,11288,45152,Card,Travel Agent,Couple,3.9,Completed,Medium,Monsoon,31
BK0191,CUS0191,Customer_191,Ocean View Resort,Mumbai,Double,2025-06-19,2025-06-22,3,5,9904,29712,UPI,Booking App,Couple,4.9,Cancelled,High,Winter,29
BK0192,CUS0192,Customer_192,Ocean View Resort,Hyderabad,Suite,2025-05-28,2025-05-29,1,1,12773,12773,Card,Website,Couple,3.4,Pending,High,Monsoon,64
BK0193,CUS0193,Customer_193,Green Park Hotel,Delhi,Suite,2025-07-28,2025-08-05,8,1,4347,34776,UPI,Booking App,Family,3.5,Pending,Medium,Monsoon,59
BK0194,CUS0194,Customer_194,Royal Stay,Chennai,Deluxe,2025-12-17,2025-12-27,10,4,3641,36410,Card,Travel Agent,Couple,4.5,Completed,High,Summer,56
BK0195,CUS0195,Customer_195,Green Park Hotel,Hyderabad,Suite,2025-03-27,2025-04-05,9,4,12885,115965,Card,Website,Solo,3.6,Pending,Medium,Summer,45
BK0196,CUS0196,Customer_196,Grand Palace Hotel,Chennai,Suite,2025-11-24,2025-12-01,7,5,2538,17766,Card,Booking App,Solo,4.4,Pending,Low,Monsoon,35
BK0197,CUS0197,Customer_197,Green Park Hotel,Delhi,Suite,2025-01-01,2025-01-08,7,3,14538,101766,UPI,Website,Solo,3.6,Cancelled,Medium,Summer,39
BK0198,CUS0198,Customer_198,Ocean View Resort,Mumbai,Double,2025-02-24,2025-03-02,6,4,9451,56706,Card,Travel Agent,Solo,3.4,Pending,Medium,Monsoon,20
BK0199,CUS0199,Customer_199,Royal Stay,Bangalore,Double,2025-08-19,2025-08-29,10,5,5617,56170,Card,Booking App,Solo,4.4,Pending,Medium,Summer,40
BK0200,CUS0200,Customer_200,Royal Stay,Bangalore,Suite,2025-09-27,2025-10-01,4,1,6215,24860,Cash,Booking App,Business,4.4,Pending,Low,Summer,32
BK0201,CUS0201,Customer_201,City Inn,Chennai,Double,2025-06-22,2025-07-02,10,3,8400,84000,Online,Booking App,Business,4.7,Cancelled,Low,Winter,28
BK0202,CUS0202,Customer_202,Green Park Hotel,Mumbai,Deluxe,2025-12-27,2025-12-31,4,1,7472,29888,Cash,Travel Agent,Solo,4.2,Cancelled,High,Winter,47
BK0203,CUS0203,Customer_203,Grand Palace Hotel,Hyderabad,Suite,2025-11-02,2025-11-04,2,1,10306,20612,Cash,Booking App,Business,4.9,Pending,High,Winter,51
BK0204,CUS0204,Customer_204,Grand Palace Hotel,Mumbai,Double,2025-10-19,2025-10-23,4,2,11021,44084,Card,Website,Business,4.2,Cancelled,Low,Summer,34
BK0205,CUS0205,Customer_205,City Inn,Hyderabad,Deluxe,2025-01-06,2025-01-14,8,3,14118,112944,Online,Website,Solo,3.7,Cancelled,Medium,Summer,56
BK0206,CUS0206,Customer_206,City Inn,Hyderabad,Suite,2025-12-31,2026-01-01,1,1,6916,6916,Card,Travel Agent,Business,3.2,Completed,High,Summer,58
BK0207,CUS0207,Customer_207,City Inn,Delhi,Suite,2025-12-18,2025-12-24,6,1,5172,31032,Card,Travel Agent,Couple,3.5,Cancelled,High,Monsoon,49
BK0208,CUS0208,Customer_208,Grand Palace Hotel,Hyderabad,Single,2025-01-10,2025-01-15,5,2,13803,69015,Card,Booking App,Family,4.7,Completed,Low,Monsoon,39
BK0209,CUS0209,Customer_209,Grand Palace Hotel,Hyderabad,Single,2025-04-26,2025-04-28,2,3,14050,28100,Card,Website,Solo,3.2,Pending,Low,Summer,62
BK0210,CUS0210,Customer_210,Grand Palace Hotel,Mumbai,Suite,2025-12-14,2025-12-23,9,1,8946,80514,UPI,Booking App,Solo,4.0,Pending,Medium,Monsoon,41
BK0211,CUS0211,Customer_211,Ocean View Resort,Bangalore,Suite,2025-03-25,2025-03-26,1,4,14664,14664,Online,Travel Agent,Couple,3.2,Completed,Low,Monsoon,63
BK0212,CUS0212,Customer_212,City Inn,Delhi,Deluxe,2025-03-22,2025-04-01,10,2,13625,136250,UPI,Travel Agent,Solo,4.5,Pending,High,Winter,29
BK0213,CUS0213,Customer_213,Green Park Hotel,Delhi,Deluxe,2025-12-18,2025-12-24,6,5,13814,82884,Card,Booking App,Business,3.9,Completed,High,Winter,67
BK0214,CUS0214,Customer_214,City Inn,Chennai,Double,2025-01-18,2025-01-20,2,4,14874,29748,Card,Booking App,Couple,5.0,Completed,High,Monsoon,34
BK0215,CUS0215,Customer_215,Ocean View Resort,Mumbai,Deluxe,2025-01-17,2025-01-25,8,3,5033,40264,Online,Booking App,Family,3.8,Pending,High,Winter,55
BK0216,CUS0216,Customer_216,City Inn,Chennai,Suite,2025-01-20,2025-01-27,7,1,6785,47495,Card,Booking App,Solo,3.4,Cancelled,Medium,Winter,33
BK0217,CUS0217,Customer_217,Royal Stay,Hyderabad,Deluxe,2025-12-08,2025-12-14,6,3,13326,79956,Cash,Website,Family,4.6,Pending,Medium,Monsoon,36
BK0218,CUS0218,Customer_218,Royal Stay,Hyderabad,Deluxe,2025-05-27,2025-05-30,3,1,8557,25671,Online,Booking App,Couple,3.2,Completed,High,Winter,62
BK0219,CUS0219,Customer_219,City Inn,Delhi,Suite,2025-04-28,2025-05-03,5,5,12725,63625,Card,Travel Agent,Family,4.5,Cancelled,High,Monsoon,29
BK0220,CUS0220,Customer_220,Royal Stay,Mumbai,Deluxe,2025-06-24,2025-06-27,3,3,14772,44316,UPI,Travel Agent,Solo,3.1,Completed,Medium,Summer,27
BK0221,CUS0221,Customer_221,Green Park Hotel,Hyderabad,Double,2025-06-28,2025-06-30,2,4,7434,14868,Card,Website,Solo,4.7,Completed,High,Monsoon,55
BK0222,CUS0222,Customer_222,City Inn,Chennai,Deluxe,2025-06-12,2025-06-16,4,5,4491,17964,Card,Website,Couple,4.9,Cancelled,Medium,Winter,61
BK0223,CUS0223,Customer_223,City Inn,Chennai,Deluxe,2025-12-01,2025-12-05,4,1,4030,16120,Card,Travel Agent,Couple,4.5,Pending,Low,Summer,40
BK0224,CUS0224,Customer_224,Green Park Hotel,Chennai,Double,2025-04-04,2025-04-05,1,1,2318,2318,Cash,Website,Family,3.1,Completed,Low,Monsoon,45
BK0225,CUS0225,Customer_225,Royal Stay,Bangalore,Double,2025-07-28,2025-08-02,5,4,14463,72315,Card,Website,Business,3.4,Completed,High,Winter,57
BK0226,CUS0226,Customer_226,City Inn,Hyderabad,Double,2025-01-14,2025-01-16,2,2,6371,12742,Cash,Website,Couple,4.7,Pending,High,Winter,27
BK0227,CUS0227,Customer_227,Royal Stay,Mumbai,Single,2025-08-24,2025-08-29,5,5,8230,41150,Card,Booking App,Business,3.0,Completed,Medium,Monsoon,34
BK0228,CUS0228,Customer_228,Green Park Hotel,Delhi,Suite,2025-12-17,2025-12-18,1,4,7040,7040,Card,Booking App,Business,4.2,Pending,High,Winter,29
BK0229,CUS0229,Customer_229,Green Park Hotel,Chennai,Deluxe,2025-12-14,2025-12-17,3,2,3905,11715,Cash,Website,Solo,4.1,Completed,Medium,Summer,25
BK0230,CUS0230,Customer_230,Grand Palace Hotel,Hyderabad,Single,2025-05-05,2025-05-06,1,5,4548,4548,Card,Website,Family,4.4,Cancelled,Low,Summer,22
BK0231,CUS0231,Customer_231,City Inn,Hyderabad,Suite,2025-03-28,2025-04-01,4,4,12708,50832,Card,Booking App,Solo,3.8,Completed,High,Monsoon,54
BK0232,CUS0232,Customer_232,Ocean View Resort,Delhi,Double,2025-03-17,2025-03-22,5,4,8759,43795,UPI,Travel Agent,Business,4.1,Pending,High,Summer,43
BK0233,CUS0233,Customer_233,Green Park Hotel,Chennai,Suite,2025-07-19,2025-07-23,4,1,4491,17964,Cash,Booking App,Couple,3.1,Completed,Medium,Monsoon,37
BK0234,CUS0234,Customer_234,Green Park Hotel,Bangalore,Double,2025-08-04,2025-08-08,4,5,4643,18572,Cash,Booking App,Family,3.9,Cancelled,High,Winter,44
BK0235,CUS0235,Customer_235,Royal Stay,Bangalore,Suite,2025-10-30,2025-11-05,6,2,8144,48864,Card,Website,Family,4.8,Pending,Medium,Monsoon,64
BK0236,CUS0236,Customer_236,Green Park Hotel,Hyderabad,Double,2025-10-18,2025-10-20,2,2,9260,18520,UPI,Website,Family,4.9,Completed,High,Summer,68
BK0237,CUS0237,Customer_237,City Inn,Chennai,Suite,2025-12-23,2025-12-25,2,2,9635,19270,Cash,Booking App,Family,4.0,Pending,Medium,Winter,67
BK0238,CUS0238,Customer_238,Ocean View Resort,Mumbai,Deluxe,2025-04-06,2025-04-14,8,4,3554,28432,Card,Booking App,Family,4.7,Completed,Low,Winter,39
BK0239,CUS0239,Customer_239,Royal Stay,Bangalore,Suite,2025-02-02,2025-02-04,2,2,5967,11934,Card,Travel Agent,Business,3.7,Pending,Medium,Winter,68
BK0240,CUS0240,Customer_240,Grand Palace Hotel,Mumbai,Suite,2025-02-19,2025-02-24,5,2,9200,46000,Cash,Booking App,Solo,3.6,Completed,Low,Winter,56
BK0241,CUS0241,Customer_241,Green Park Hotel,Mumbai,Deluxe,2025-11-23,2025-11-28,5,1,11588,57940,Card,Travel Agent,Family,4.7,Completed,High,Monsoon,38
BK0242,CUS0242,Customer_242,Green Park Hotel,Delhi,Deluxe,2025-08-17,2025-08-26,9,2,10408,93672,UPI,Booking App,Business,3.5,Cancelled,Medium,Summer,45
BK0243,CUS0243,Customer_243,Ocean View Resort,Hyderabad,Single,2025-07-17,2025-07-20,3,5,7288,21864,Cash,Travel Agent,Couple,4.3,Pending,Medium,Summer,30
BK0244,CUS0244,Customer_244,Green Park Hotel,Chennai,Deluxe,2025-03-01,2025-03-05,4,3,14424,57696,UPI,Travel Agent,Couple,4.2,Completed,High,Monsoon,36
BK0245,CUS0245,Customer_245,Ocean View Resort,Delhi,Single,2025-02-02,2025-02-05,3,3,6848,20544,UPI,Travel Agent,Business,4.0,Cancelled,Low,Winter,35
BK0246,CUS0246,Customer_246,Green Park Hotel,Bangalore,Deluxe,2025-03-19,2025-03-27,8,3,6535,52280,Card,Travel Agent,Family,4.9,Cancelled,Low,Winter,24
BK0247,CUS0247,Customer_247,Grand Palace Hotel,Hyderabad,Deluxe,2025-03-27,2025-04-05,9,2,12561,113049,Card,Website,Family,3.8,Cancelled,High,Winter,41
BK0248,CUS0248,Customer_248,City Inn,Chennai,Deluxe,2025-05-03,2025-05-06,3,2,7931,23793,Cash,Booking App,Family,4.2,Pending,High,Winter,52
BK0249,CUS0249,Customer_249,Grand Palace Hotel,Chennai,Double,2025-03-16,2025-03-18,2,3,4197,8394,Cash,Booking App,Family,4.8,Completed,Low,Monsoon,47
BK0250,CUS0250,Customer_250,City Inn,Bangalore,Suite,2025-07-04,2025-07-12,8,1,11515,92120,Card,Website,Business,4.3,Completed,Low,Winter,58
BK0251,CUS0251,Customer_251,Green Park Hotel,Delhi,Single,2025-05-20,2025-05-21,1,2,11666,11666,Card,Website,Couple,4.7,Cancelled,Medium,Monsoon,32
BK0252,CUS0252,Customer_252,Ocean View Resort,Chennai,Deluxe,2025-05-14,2025-05-21,7,4,4877,34139,UPI,Website,Family,3.6,Cancelled,High,Monsoon,67
BK0253,CUS0253,Customer_253,City Inn,Hyderabad,Suite,2025-04-13,2025-04-15,2,3,13685,27370,UPI,Travel Agent,Couple,4.2,Cancelled,High,Winter,44
BK0254,CUS0254,Customer_254,Royal Stay,Hyderabad,Double,2025-01-29,2025-02-03,5,2,9896,49480,Cash,Travel Agent,Solo,5.0,Pending,Low,Monsoon,32
BK0255,CUS0255,Customer_255,Royal Stay,Chennai,Single,2025-09-10,2025-09-17,7,5,4556,31892,Card,Website,Family,4.5,Cancelled,High,Summer,70
BK0256,CUS0256,Customer_256,City Inn,Chennai,Double,2025-08-23,2025-08-30,7,2,4506,31542,Card,Booking App,Couple,3.0,Cancelled,Medium,Monsoon,59
BK0257,CUS0257,Customer_257,Green Park Hotel,Delhi,Double,2025-11-01,2025-11-10,9,1,10343,93087,Online,Website,Solo,3.0,Cancelled,Low,Monsoon,62
BK0258,CUS0258,Customer_258,Royal Stay,Chennai,Suite,2025-05-19,2025-05-26,7,3,11281,78967,Online,Booking App,Business,3.5,Cancelled,Low,Summer,18
BK0259,CUS0259,Customer_259,Green Park Hotel,Hyderabad,Suite,2025-01-21,2025-01-30,9,4,2130,19170,Online,Website,Solo,3.8,Cancelled,Medium,Winter,27
BK0260,CUS0260,Customer_260,Green Park Hotel,Mumbai,Double,2025-02-12,2025-02-21,9,5,11763,105867,UPI,Travel Agent,Couple,3.4,Pending,Medium,Monsoon,59
BK0261,CUS0261,Customer_261,Royal Stay,Bangalore,Single,2025-12-02,2025-12-04,2,2,13593,27186,Card,Booking App,Family,4.2,Cancelled,Low,Monsoon,22
BK0262,CUS0262,Customer_262,Grand Palace Hotel,Mumbai,Double,2025-07-01,2025-07-08,7,1,5900,41300,Card,Website,Family,4.4,Cancelled,Medium,Summer,20
BK0263,CUS0263,Customer_263,Ocean View Resort,Bangalore,Deluxe,2025-09-20,2025-09-27,7,4,14650,102550,UPI,Travel Agent,Business,3.0,Pending,High,Monsoon,65
BK0264,CUS0264,Customer_264,Ocean View Resort,Mumbai,Double,2025-04-11,2025-04-20,9,3,5707,51363,Card,Travel Agent,Couple,4.8,Completed,High,Winter,46
BK0265,CUS0265,Customer_265,City Inn,Mumbai,Single,2025-04-14,2025-04-20,6,1,4026,24156,Cash,Booking App,Business,4.7,Completed,Low,Winter,26
BK0266,CUS0266,Customer_266,Grand Palace Hotel,Bangalore,Double,2025-08-31,2025-09-09,9,4,14523,130707,UPI,Booking App,Solo,3.6,Pending,Low,Winter,35
BK0267,CUS0267,Customer_267,Green Park Hotel,Mumbai,Deluxe,2025-03-18,2025-03-23,5,3,6503,32515,Cash,Travel Agent,Couple,4.7,Cancelled,Medium,Monsoon,34
BK0268,CUS0268,Customer_268,Royal Stay,Bangalore,Deluxe,2025-11-05,2025-11-09,4,2,5775,23100,Cash,Travel Agent,Couple,3.9,Completed,High,Monsoon,31
BK0269,CUS0269,Customer_269,Green Park Hotel,Chennai,Single,2025-06-18,2025-06-22,4,3,5247,20988,Online,Travel Agent,Solo,4.1,Completed,High,Summer,35
BK0270,CUS0270,Customer_270,Grand Palace Hotel,Delhi,Single,2025-04-21,2025-04-23,2,4,6370,12740,Online,Booking App,Solo,4.2,Completed,High,Winter,38
BK0271,CUS0271,Customer_271,Royal Stay,Mumbai,Suite,2025-11-20,2025-11-29,9,2,14783,133047,Cash,Website,Couple,3.3,Cancelled,Low,Winter,57
BK0272,CUS0272,Customer_272,Ocean View Resort,Delhi,Deluxe,2025-10-08,2025-10-18,10,1,13218,132180,Card,Travel Agent,Business,3.9,Completed,Medium,Monsoon,30
BK0273,CUS0273,Customer_273,Grand Palace Hotel,Chennai,Deluxe,2025-06-29,2025-07-03,4,5,10630,42520,UPI,Travel Agent,Couple,3.1,Cancelled,High,Winter,26
BK0274,CUS0274,Customer_274,Ocean View Resort,Hyderabad,Suite,2025-10-09,2025-10-17,8,2,5690,45520,Online,Booking App,Business,3.5,Pending,High,Summer,54
BK0275,CUS0275,Customer_275,Green Park Hotel,Hyderabad,Single,2025-08-19,2025-08-26,7,3,11953,83671,Online,Website,Business,4.1,Completed,High,Monsoon,52
BK0276,CUS0276,Customer_276,City Inn,Delhi,Double,2025-06-19,2025-06-27,8,5,6678,53424,Cash,Travel Agent,Solo,5.0,Completed,High,Winter,22
BK0277,CUS0277,Customer_277,City Inn,Bangalore,Suite,2025-02-06,2025-02-16,10,2,4475,44750,Card,Website,Family,3.0,Cancelled,Medium,Summer,56
BK0278,CUS0278,Customer_278,Royal Stay,Hyderabad,Single,2025-11-17,2025-11-26,9,1,11519,103671,UPI,Travel Agent,Family,4.4,Pending,Medium,Winter,44
BK0279,CUS0279,Customer_279,Grand Palace Hotel,Chennai,Single,2025-07-25,2025-07-31,6,4,5623,33738,Online,Booking App,Business,5.0,Cancelled,High,Monsoon,60
BK0280,CUS0280,Customer_280,Green Park Hotel,Chennai,Double,2025-09-18,2025-09-23,5,3,12869,64345,Cash,Website,Business,4.5,Pending,Low,Winter,65
BK0281,CUS0281,Customer_281,Green Park Hotel,Hyderabad,Single,2025-05-06,2025-05-11,5,5,7164,35820,Card,Travel Agent,Family,3.6,Completed,High,Summer,64
BK0282,CUS0282,Customer_282,Ocean View Resort,Bangalore,Deluxe,2025-08-09,2025-08-10,1,3,12278,12278,UPI,Travel Agent,Solo,3.2,Pending,Medium,Monsoon,57
BK0283,CUS0283,Customer_283,City Inn,Delhi,Double,2025-05-16,2025-05-23,7,3,9756,68292,UPI,Travel Agent,Solo,4.5,Completed,High,Winter,69
BK0284,CUS0284,Customer_284,City Inn,Mumbai,Deluxe,2025-04-05,2025-04-14,9,3,13608,122472,UPI,Website,Couple,3.2,Completed,Medium,Monsoon,42
BK0285,CUS0285,Customer_285,Ocean View Resort,Chennai,Double,2025-10-28,2025-11-03,6,1,9550,57300,UPI,Website,Family,4.5,Pending,Low,Monsoon,61
BK0286,CUS0286,Customer_286,Grand Palace Hotel,Hyderabad,Suite,2025-02-16,2025-02-22,6,4,6419,38514,UPI,Website,Business,3.5,Completed,Low,Winter,51
BK0287,CUS0287,Customer_287,Grand Palace Hotel,Mumbai,Deluxe,2025-03-29,2025-04-08,10,4,4736,47360,UPI,Booking App,Business,4.4,Pending,Low,Monsoon,39
BK0288,CUS0288,Customer_288,City Inn,Mumbai,Deluxe,2025-01-18,2025-01-21,3,2,8616,25848,Cash,Travel Agent,Couple,3.6,Cancelled,High,Monsoon,65
BK0289,CUS0289,Customer_289,Royal Stay,Delhi,Deluxe,2025-08-11,2025-08-13,2,5,4981,9962,Online,Booking App,Family,4.5,Pending,Medium,Winter,26
BK0290,CUS0290,Customer_290,Royal Stay,Chennai,Deluxe,2025-06-16,2025-06-19,3,5,9786,29358,Card,Travel Agent,Solo,3.5,Cancelled,Low,Summer,53
BK0291,CUS0291,Customer_291,Royal Stay,Chennai,Double,2025-04-13,2025-04-15,2,5,10217,20434,Cash,Website,Business,4.1,Cancelled,Medium,Summer,26
BK0292,CUS0292,Customer_292,Grand Palace Hotel,Hyderabad,Suite,2025-08-18,2025-08-26,8,5,6452,51616,UPI,Website,Solo,4.6,Pending,Medium,Monsoon,38
BK0293,CUS0293,Customer_293,Green Park Hotel,Bangalore,Double,2025-10-06,2025-10-09,3,3,10225,30675,Cash,Booking App,Solo,3.6,Cancelled,Low,Winter,57
BK0294,CUS0294,Customer_294,City Inn,Chennai,Double,2025-03-31,2025-04-03,3,5,8438,25314,Online,Booking App,Family,4.3,Cancelled,High,Monsoon,23
BK0295,CUS0295,Customer_295,Royal Stay,Mumbai,Deluxe,2025-06-05,2025-06-13,8,4,3362,26896,Card,Website,Business,3.6,Pending,Medium,Monsoon,59
BK0296,CUS0296,Customer_296,City Inn,Hyderabad,Double,2025-07-24,2025-08-03,10,5,5986,59860,Online,Website,Family,4.9,Pending,Medium,Winter,46
BK0297,CUS0297,Customer_297,Royal Stay,Delhi,Deluxe,2025-04-06,2025-04-11,5,4,9666,48330,Cash,Booking App,Solo,4.9,Pending,High,Summer,24
BK0298,CUS0298,Customer_298,Royal Stay,Chennai,Deluxe,2025-01-15,2025-01-21,6,5,5241,31446,UPI,Travel Agent,Couple,4.7,Completed,Medium,Winter,46
BK0299,CUS0299,Customer_299,Green Park Hotel,Mumbai,Deluxe,2025-10-27,2025-11-02,6,2,10639,63834,Cash,Website,Business,3.5,Completed,High,Monsoon,39
BK0300,CUS0300,Customer_300,Grand Palace Hotel,Hyderabad,Suite,2025-05-17,2025-05-25,8,4,3111,24888,Card,Booking App,Couple,4.1,Pending,High,Monsoon,18
BK0301,CUS0301,Customer_301,Ocean View Resort,Hyderabad,Deluxe,2025-12-29,2026-01-06,8,5,9080,72640,UPI,Travel Agent,Family,3.0,Completed,Low,Winter,29
BK0302,CUS0302,Customer_302,Ocean View Resort,Chennai,Suite,2025-05-26,2025-05-30,4,4,8897,35588,UPI,Website,Family,3.9,Pending,Medium,Monsoon,42
BK0303,CUS0303,Customer_303,City Inn,Hyderabad,Double,2025-10-18,2025-10-23,5,3,6304,31520,Online,Travel Agent,Solo,3.1,Completed,High,Summer,45
BK0304,CUS0304,Customer_304,City Inn,Bangalore,Double,2025-07-25,2025-07-30,5,4,7660,38300,UPI,Travel Agent,Couple,3.1,Completed,High,Summer,54
BK0305,CUS0305,Customer_305,Grand Palace Hotel,Bangalore,Suite,2025-07-16,2025-07-19,3,5,10843,32529,Online,Booking App,Business,3.1,Cancelled,High,Summer,34
BK0306,CUS0306,Customer_306,Green Park Hotel,Chennai,Single,2025-09-05,2025-09-10,5,3,2111,10555,UPI,Travel Agent,Family,3.2,Pending,Low,Summer,55
BK0307,CUS0307,Customer_307,Ocean View Resort,Hyderabad,Single,2025-07-29,2025-07-30,1,4,4539,4539,Card,Travel Agent,Business,4.2,Pending,Low,Summer,50
